[0.2251655629139073, 0.22185430463576158, 0.36423841059602646, 0.18543046357615894, 0.0664451827242525, 0.04318936877076412, 0.08637873754152824, 0.029900332225913623, 0.046511627906976744, 0.04318936877076412, 0.07641196013289037, 0.05647840531561462, 0.0664451827242525, 0.09966777408637874, 0.132890365448505, 0.06312292358803986, 0.046511627906976744, 0.03322259136212625, 0.06976744186046512, 0.036544850498338874, 0.02, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.013333333333333334, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.02666666666666667, 0.02666666666666667, 0.02, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.01, 0.013333333333333334, 0.01, 0.023333333333333334, 0.0, 0.0033333333333333335, 0.0033333333333333335, 0.016666666666666666, 0.02, 0.006666666666666667, 0.013333333333333334, 0.04, 0.016666666666666666, 0.01, 0.013333333333333334, 0.016666666666666666, 0.016666666666666666, 0.02, 0.006666666666666667, 0.03, 0.01, 0.03333333333333333, 0.016666666666666666, 0.023333333333333334, 0.02666666666666667, 0.02666666666666667, 0.03666666666666667, 0.05333333333333334, 0.013333333333333334, 0.023333333333333334, 0.01, 0.02666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.02, 0.023333333333333334, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667]
[0.22847682119205298, 0.2251655629139073, 0.3543046357615894, 0.18874172185430463, 0.06976744186046512, 0.03322259136212625, 0.07641196013289037, 0.04983388704318937, 0.03986710963455149, 0.0664451827242525, 0.08970099667774087, 0.029900332225913623, 0.0664451827242525, 0.08970099667774087, 0.1362126245847176, 0.059800664451827246, 0.053156146179401995, 0.03322259136212625, 0.053156146179401995, 0.04983388704318937, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.02, 0.0, 0.016666666666666666, 0.013333333333333334, 0.0033333333333333335, 0.01, 0.02666666666666667, 0.02666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.0033333333333333335, 0.02, 0.0033333333333333335, 0.01, 0.01, 0.03333333333333333, 0.013333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.05333333333333334, 0.02, 0.01, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335, 0.03333333333333333, 0.013333333333333334, 0.02, 0.023333333333333334, 0.03666666666666667, 0.01, 0.04, 0.03, 0.043333333333333335, 0.02, 0.016666666666666666, 0.016666666666666666, 0.016666666666666666, 0.01, 0.023333333333333334, 0.01, 0.006666666666666667, 0.013333333333333334, 0.01, 0.013333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.02, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.0, 0.013333333333333334, 0.02]
[0.2052980132450331, 0.20198675496688742, 0.3708609271523179, 0.2185430463576159, 0.05647840531561462, 0.046511627906976744, 0.0664451827242525, 0.036544850498338874, 0.029900332225913623, 0.036544850498338874, 0.09634551495016612, 0.03986710963455149, 0.06976744186046512, 0.09302325581395349, 0.12292358803986711, 0.08305647840531562, 0.04983388704318937, 0.023255813953488372, 0.08637873754152824, 0.059800664451827246, 0.01, 0.013333333333333334, 0.023333333333333334, 0.01, 0.0033333333333333335, 0.01, 0.02666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.03, 0.02, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.01, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.0, 0.0033333333333333335, 0.0, 0.016666666666666666, 0.016666666666666666, 0.01, 0.02, 0.03666666666666667, 0.03, 0.01, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.02, 0.013333333333333334, 0.016666666666666666, 0.02, 0.023333333333333334, 0.02, 0.03333333333333333, 0.016666666666666666, 0.02666666666666667, 0.023333333333333334, 0.043333333333333335, 0.02666666666666667, 0.023333333333333334, 0.006666666666666667, 0.03666666666666667, 0.016666666666666666, 0.02, 0.013333333333333334, 0.01, 0.006666666666666667, 0.0, 0.0033333333333333335, 0.02, 0.0, 0.03, 0.02, 0.023333333333333334, 0.013333333333333334, 0.006666666666666667, 0.01, 0.02666666666666667, 0.016666666666666666]
[0.23509933774834438, 0.25496688741721857, 0.3509933774834437, 0.15562913907284767, 0.0664451827242525, 0.04318936877076412, 0.08970099667774087, 0.036544850498338874, 0.046511627906976744, 0.06312292358803986, 0.10963455149501661, 0.036544850498338874, 0.07641196013289037, 0.10963455149501661, 0.10963455149501661, 0.053156146179401995, 0.046511627906976744, 0.036544850498338874, 0.04318936877076412, 0.029900332225913623, 0.016666666666666666, 0.006666666666666667, 0.02666666666666667, 0.016666666666666666, 0.0, 0.01, 0.03, 0.0033333333333333335, 0.013333333333333334, 0.04, 0.03, 0.006666666666666667, 0.01, 0.01, 0.006666666666666667, 0.01, 0.013333333333333334, 0.0033333333333333335, 0.023333333333333334, 0.006666666666666667, 0.02, 0.01, 0.023333333333333334, 0.01, 0.023333333333333334, 0.03, 0.03666666666666667, 0.02, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.01, 0.02666666666666667, 0.016666666666666666, 0.023333333333333334, 0.01, 0.016666666666666666, 0.03, 0.04666666666666667, 0.016666666666666666, 0.023333333333333334, 0.03, 0.03666666666666667, 0.016666666666666666, 0.023333333333333334, 0.01, 0.013333333333333334, 0.006666666666666667, 0.01, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.01, 0.01, 0.006666666666666667, 0.016666666666666666, 0.01, 0.006666666666666667, 0.01, 0.0, 0.01, 0.016666666666666666, 0.0033333333333333335]
[0.2781456953642384, 0.20860927152317882, 0.3443708609271523, 0.16556291390728478, 0.09634551495016612, 0.059800664451827246, 0.08970099667774087, 0.03322259136212625, 0.04318936877076412, 0.04318936877076412, 0.06976744186046512, 0.053156146179401995, 0.08637873754152824, 0.07973421926910298, 0.11627906976744186, 0.059800664451827246, 0.053156146179401995, 0.023255813953488372, 0.06976744186046512, 0.019933554817275746, 0.03, 0.02, 0.03, 0.016666666666666666, 0.016666666666666666, 0.0033333333333333335, 0.013333333333333334, 0.02666666666666667, 0.02, 0.016666666666666666, 0.03, 0.023333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.02, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.02, 0.013333333333333334, 0.016666666666666666, 0.02, 0.02666666666666667, 0.006666666666666667, 0.023333333333333334, 0.0033333333333333335, 0.016666666666666666, 0.01, 0.02666666666666667, 0.03, 0.02666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.02, 0.03, 0.006666666666666667, 0.023333333333333334, 0.02666666666666667, 0.05, 0.013333333333333334, 0.023333333333333334, 0.01, 0.02, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.02, 0.01, 0.0, 0.01, 0.006666666666666667, 0.006666666666666667, 0.02666666666666667, 0.016666666666666666, 0.01, 0.016666666666666666, 0.0, 0.006666666666666667, 0.013333333333333334, 0.0]
[0.2185430463576159, 0.22847682119205298, 0.3443708609271523, 0.2052980132450331, 0.07641196013289037, 0.046511627906976744, 0.0664451827242525, 0.029900332225913623, 0.04983388704318937, 0.05647840531561462, 0.07308970099667775, 0.04983388704318937, 0.06312292358803986, 0.08305647840531562, 0.132890365448505, 0.06312292358803986, 0.029900332225913623, 0.03986710963455149, 0.07308970099667775, 0.06312292358803986, 0.02, 0.016666666666666666, 0.03333333333333333, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.02, 0.01, 0.006666666666666667, 0.02, 0.023333333333333334, 0.016666666666666666, 0.006666666666666667, 0.0033333333333333335, 0.01, 0.01, 0.02666666666666667, 0.006666666666666667, 0.016666666666666666, 0.0, 0.01, 0.0033333333333333335, 0.023333333333333334, 0.02, 0.013333333333333334, 0.013333333333333334, 0.02, 0.023333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.02, 0.013333333333333334, 0.023333333333333334, 0.013333333333333334, 0.01, 0.016666666666666666, 0.023333333333333334, 0.023333333333333334, 0.023333333333333334, 0.013333333333333334, 0.023333333333333334, 0.03666666666666667, 0.06, 0.013333333333333334, 0.01, 0.016666666666666666, 0.02, 0.016666666666666666, 0.006666666666666667, 0.01, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.02, 0.013333333333333334, 0.03, 0.01, 0.01, 0.006666666666666667, 0.023333333333333334, 0.023333333333333334]
[0.24503311258278146, 0.20860927152317882, 0.3509933774834437, 0.19205298013245034, 0.07641196013289037, 0.036544850498338874, 0.08305647840531562, 0.04983388704318937, 0.029900332225913623, 0.059800664451827246, 0.07308970099667775, 0.046511627906976744, 0.07641196013289037, 0.08637873754152824, 0.12292358803986711, 0.06312292358803986, 0.06312292358803986, 0.023255813953488372, 0.07308970099667775, 0.03322259136212625, 0.013333333333333334, 0.006666666666666667, 0.03, 0.02666666666666667, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.01, 0.01, 0.03333333333333333, 0.023333333333333334, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.023333333333333334, 0.006666666666666667, 0.006666666666666667, 0.0, 0.016666666666666666, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.02666666666666667, 0.013333333333333334, 0.0033333333333333335, 0.01, 0.03666666666666667, 0.023333333333333334, 0.01, 0.013333333333333334, 0.013333333333333334, 0.01, 0.02666666666666667, 0.01, 0.02666666666666667, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.02666666666666667, 0.02, 0.03333333333333333, 0.03333333333333333, 0.04, 0.013333333333333334, 0.03, 0.0, 0.023333333333333334, 0.01, 0.03, 0.02, 0.01, 0.0033333333333333335, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.03, 0.01, 0.023333333333333334, 0.01, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.006666666666666667]
[0.23509933774834438, 0.20860927152317882, 0.36423841059602646, 0.18874172185430463, 0.0664451827242525, 0.04983388704318937, 0.08637873754152824, 0.03322259136212625, 0.04318936877076412, 0.04318936877076412, 0.07308970099667775, 0.04983388704318937, 0.07641196013289037, 0.07973421926910298, 0.12292358803986711, 0.08305647840531562, 0.04983388704318937, 0.03322259136212625, 0.08305647840531562, 0.023255813953488372, 0.016666666666666666, 0.016666666666666666, 0.023333333333333334, 0.01, 0.006666666666666667, 0.006666666666666667, 0.023333333333333334, 0.013333333333333334, 0.01, 0.03, 0.03333333333333333, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.01, 0.023333333333333334, 0.0, 0.0033333333333333335, 0.006666666666666667, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.01, 0.02666666666666667, 0.023333333333333334, 0.013333333333333334, 0.01, 0.016666666666666666, 0.01, 0.023333333333333334, 0.01, 0.023333333333333334, 0.02, 0.023333333333333334, 0.02, 0.02666666666666667, 0.01, 0.03333333333333333, 0.023333333333333334, 0.03666666666666667, 0.02666666666666667, 0.023333333333333334, 0.013333333333333334, 0.04, 0.006666666666666667, 0.016666666666666666, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.006666666666666667, 0.01, 0.02, 0.016666666666666666, 0.02666666666666667, 0.02, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.0]
[0.26158940397350994, 0.22847682119205298, 0.31456953642384106, 0.19205298013245034, 0.08970099667774087, 0.05647840531561462, 0.08305647840531562, 0.029900332225913623, 0.046511627906976744, 0.04983388704318937, 0.08637873754152824, 0.046511627906976744, 0.07308970099667775, 0.07973421926910298, 0.08970099667774087, 0.07308970099667775, 0.053156146179401995, 0.03986710963455149, 0.05647840531561462, 0.04318936877076412, 0.02, 0.023333333333333334, 0.03, 0.013333333333333334, 0.0033333333333333335, 0.013333333333333334, 0.02666666666666667, 0.013333333333333334, 0.013333333333333334, 0.02666666666666667, 0.023333333333333334, 0.02, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.016666666666666666, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.01, 0.01, 0.02, 0.01, 0.006666666666666667, 0.02666666666666667, 0.03333333333333333, 0.02, 0.016666666666666666, 0.01, 0.01, 0.01, 0.03, 0.01, 0.023333333333333334, 0.01, 0.02666666666666667, 0.016666666666666666, 0.03, 0.006666666666666667, 0.02666666666666667, 0.02, 0.023333333333333334, 0.02, 0.023333333333333334, 0.013333333333333334, 0.02, 0.016666666666666666, 0.023333333333333334, 0.016666666666666666, 0.01, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.01, 0.016666666666666666, 0.02666666666666667, 0.006666666666666667, 0.01, 0.013333333333333334, 0.01, 0.01, 0.013333333333333334, 0.01]
[0.24172185430463577, 0.24172185430463577, 0.347682119205298, 0.16556291390728478, 0.07641196013289037, 0.059800664451827246, 0.07973421926910298, 0.026578073089700997, 0.059800664451827246, 0.046511627906976744, 0.09302325581395349, 0.04318936877076412, 0.06312292358803986, 0.10299003322259136, 0.11960132890365449, 0.059800664451827246, 0.04318936877076412, 0.029900332225913623, 0.05647840531561462, 0.036544850498338874, 0.02666666666666667, 0.02, 0.02, 0.01, 0.013333333333333334, 0.01, 0.03, 0.006666666666666667, 0.016666666666666666, 0.03, 0.02666666666666667, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.01, 0.01, 0.013333333333333334, 0.01, 0.03333333333333333, 0.0033333333333333335, 0.006666666666666667, 0.0, 0.02, 0.02, 0.016666666666666666, 0.02, 0.03333333333333333, 0.023333333333333334, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.01, 0.02666666666666667, 0.016666666666666666, 0.013333333333333334, 0.006666666666666667, 0.03666666666666667, 0.02666666666666667, 0.03, 0.01, 0.016666666666666666, 0.03, 0.05, 0.02, 0.023333333333333334, 0.01, 0.016666666666666666, 0.01, 0.01, 0.013333333333333334, 0.013333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.023333333333333334, 0.01, 0.01, 0.0033333333333333335, 0.01, 0.016666666666666666, 0.006666666666666667]
[0.24503311258278146, 0.19536423841059603, 0.36423841059602646, 0.19205298013245034, 0.07308970099667775, 0.046511627906976744, 0.08970099667774087, 0.036544850498338874, 0.03986710963455149, 0.036544850498338874, 0.06976744186046512, 0.04983388704318937, 0.07973421926910298, 0.07973421926910298, 0.12956810631229235, 0.07308970099667775, 0.053156146179401995, 0.029900332225913623, 0.07641196013289037, 0.03322259136212625, 0.016666666666666666, 0.016666666666666666, 0.03, 0.01, 0.006666666666666667, 0.0033333333333333335, 0.023333333333333334, 0.013333333333333334, 0.01, 0.03, 0.03666666666666667, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.013333333333333334, 0.01, 0.006666666666666667, 0.01, 0.02, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.013333333333333334, 0.01, 0.01, 0.03, 0.02, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.03, 0.006666666666666667, 0.023333333333333334, 0.02, 0.023333333333333334, 0.016666666666666666, 0.02666666666666667, 0.013333333333333334, 0.03, 0.023333333333333334, 0.04666666666666667, 0.02666666666666667, 0.023333333333333334, 0.013333333333333334, 0.03333333333333333, 0.0033333333333333335, 0.02, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01, 0.03, 0.016666666666666666, 0.016666666666666666, 0.013333333333333334, 0.01, 0.0033333333333333335, 0.016666666666666666, 0.0033333333333333335]
[0.24503311258278146, 0.20860927152317882, 0.32450331125827814, 0.2185430463576159, 0.10299003322259136, 0.036544850498338874, 0.0664451827242525, 0.036544850498338874, 0.04318936877076412, 0.05647840531561462, 0.06312292358803986, 0.046511627906976744, 0.04983388704318937, 0.08637873754152824, 0.10963455149501661, 0.07973421926910298, 0.04983388704318937, 0.026578073089700997, 0.08637873754152824, 0.05647840531561462, 0.02666666666666667, 0.006666666666666667, 0.043333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.01, 0.01, 0.013333333333333334, 0.01, 0.03333333333333333, 0.01, 0.013333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335, 0.02, 0.0033333333333333335, 0.013333333333333334, 0.013333333333333334, 0.013333333333333334, 0.016666666666666666, 0.006666666666666667, 0.01, 0.02666666666666667, 0.02, 0.006666666666666667, 0.006666666666666667, 0.023333333333333334, 0.01, 0.03666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.023333333333333334, 0.02666666666666667, 0.02666666666666667, 0.01, 0.02, 0.023333333333333334, 0.03666666666666667, 0.03, 0.016666666666666666, 0.006666666666666667, 0.03333333333333333, 0.023333333333333334, 0.023333333333333334, 0.02, 0.0033333333333333335, 0.0033333333333333335, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.006666666666666667, 0.013333333333333334, 0.02, 0.03666666666666667, 0.016666666666666666, 0.013333333333333334, 0.01, 0.023333333333333334, 0.01]
[0.24503311258278146, 0.2185430463576159, 0.347682119205298, 0.18543046357615894, 0.08970099667774087, 0.0664451827242525, 0.0664451827242525, 0.023255813953488372, 0.046511627906976744, 0.04983388704318937, 0.06312292358803986, 0.059800664451827246, 0.0664451827242525, 0.07973421926910298, 0.1362126245847176, 0.06312292358803986, 0.04318936877076412, 0.019933554817275746, 0.08305647840531562, 0.03986710963455149, 0.02666666666666667, 0.023333333333333334, 0.03, 0.01, 0.0, 0.013333333333333334, 0.03333333333333333, 0.02, 0.01, 0.02, 0.02666666666666667, 0.01, 0.006666666666666667, 0.0, 0.01, 0.006666666666666667, 0.02, 0.0033333333333333335, 0.02, 0.0033333333333333335, 0.01, 0.006666666666666667, 0.013333333333333334, 0.02, 0.0033333333333333335, 0.01, 0.03, 0.02, 0.01, 0.006666666666666667, 0.03, 0.013333333333333334, 0.03, 0.02, 0.01, 0.006666666666666667, 0.03333333333333333, 0.02, 0.013333333333333334, 0.013333333333333334, 0.03333333333333333, 0.03, 0.05, 0.02, 0.02, 0.006666666666666667, 0.02666666666666667, 0.01, 0.013333333333333334, 0.02, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.006666666666666667, 0.02, 0.02, 0.03, 0.013333333333333334, 0.006666666666666667, 0.006666666666666667, 0.016666666666666666, 0.01]
[0.2152317880794702, 0.26158940397350994, 0.3576158940397351, 0.16225165562913907, 0.08305647840531562, 0.04318936877076412, 0.07308970099667775, 0.016611295681063124, 0.04318936877076412, 0.07641196013289037, 0.10631229235880399, 0.036544850498338874, 0.04983388704318937, 0.10631229235880399, 0.12624584717607973, 0.07308970099667775, 0.03986710963455149, 0.03322259136212625, 0.053156146179401995, 0.036544850498338874, 0.016666666666666666, 0.016666666666666666, 0.03666666666666667, 0.013333333333333334, 0.006666666666666667, 0.01, 0.023333333333333334, 0.0033333333333333335, 0.006666666666666667, 0.03666666666666667, 0.01, 0.016666666666666666, 0.0033333333333333335, 0.006666666666666667, 0.0033333333333333335, 0.0033333333333333335, 0.013333333333333334, 0.0033333333333333335, 0.023333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.02666666666666667, 0.03, 0.016666666666666666, 0.01, 0.03, 0.043333333333333335, 0.023333333333333334, 0.013333333333333334, 0.0033333333333333335, 0.0033333333333333335, 0.016666666666666666, 0.03333333333333333, 0.01, 0.006666666666666667, 0.0, 0.02, 0.03, 0.043333333333333335, 0.013333333333333334, 0.02, 0.03, 0.05, 0.02666666666666667, 0.02, 0.01, 0.03, 0.013333333333333334, 0.02, 0.013333333333333334, 0.006666666666666667, 0.0, 0.013333333333333334, 0.006666666666666667, 0.01, 0.0033333333333333335, 0.013333333333333334, 0.01, 0.023333333333333334, 0.006666666666666667, 0.0033333333333333335, 0.013333333333333334, 0.016666666666666666, 0.0033333333333333335]
